timestamp,samples_per_sec,total_samples
2025-07-01T16:07:51+07:00,0.00,0
2025-07-01T16:07:56+07:00,0.00,0
2025-07-01T16:08:01+07:00,0.00,0
2025-07-01T16:08:06+07:00,0.00,0
2025-07-01T16:08:11+07:00,200000.00,1000000
2025-07-01T16:08:16+07:00,0.00,1000000
2025-07-01T16:08:21+07:00,0.00,1000000
2025-07-01T16:08:26+07:00,0.00,1000000
2025-07-01T16:08:51+07:00,513885.80,2569429
2025-07-01T16:08:56+07:00,1409421.00,9616534
2025-07-01T16:09:01+07:00,1083818.80,15035628
2025-07-01T16:09:06+07:00,1078566.00,20428458
2025-07-01T16:09:11+07:00,1278388.60,26820401
2025-07-01T16:09:16+07:00,1062117.40,32130988
2025-07-01T16:09:21+07:00,1242652.20,38344249
2025-07-01T16:09:26+07:00,1242714.40,44557821
2025-07-01T16:09:31+07:00,1267727.80,50896460
2025-07-01T16:09:36+07:00,1178358.00,56788250
2025-07-01T16:09:41+07:00,913327.40,61354887
2025-07-01T16:09:47+07:00,1011142.60,66410600
2025-07-01T16:09:52+07:00,979062.00,71305910
2025-07-01T16:09:57+07:00,982376.00,76217790
2025-07-01T16:10:02+07:00,1019003.00,81312805
2025-07-01T16:10:07+07:00,1071597.60,86670793
2025-07-01T16:10:12+07:00,857745.20,90959519
2025-07-01T16:10:17+07:00,983591.20,95877475
2025-07-01T16:10:22+07:00,999744.60,100876198
2025-07-01T16:10:27+07:00,811692.20,104934659
2025-07-01T16:10:32+07:00,1134255.40,110605936
2025-07-01T16:10:38+07:00,958870.80,115400290
2025-07-01T16:10:43+07:00,897953.00,119890055
2025-07-01T16:10:48+07:00,943275.20,124606431
2025-07-01T16:10:53+07:00,1007534.80,129644105
2025-07-01T16:10:58+07:00,1028503.60,134786623
2025-07-01T16:11:03+07:00,931572.60,139444486
2025-07-01T16:11:08+07:00,1014989.80,144519435
2025-07-01T16:11:13+07:00,946982.40,149254347
2025-07-01T16:11:18+07:00,954817.80,154028436
2025-07-01T16:11:24+07:00,888341.00,158470141
2025-07-01T16:11:29+07:00,938175.60,163161019
2025-07-01T16:11:34+07:00,1092738.40,168624711
2025-07-01T16:11:39+07:00,930731.00,173278366
2025-07-01T16:11:44+07:00,928995.40,177923343
2025-07-01T16:11:49+07:00,890546.60,182376076
2025-07-01T16:11:54+07:00,1040841.80,187580285
2025-07-01T16:11:59+07:00,850146.80,191831019
2025-07-01T16:12:14+07:00,223447.80,1117239
2025-07-01T16:12:19+07:00,1352898.20,7881730
2025-07-01T16:12:24+07:00,663651.80,11199989
2025-07-01T16:12:30+07:00,1342009.00,17910034
2025-07-01T16:12:35+07:00,689473.80,21357403
2025-07-01T16:12:40+07:00,1042488.00,26569843
2025-07-01T16:12:45+07:00,987332.80,31506507
2025-07-01T16:12:50+07:00,971038.20,36361698
2025-07-01T16:12:55+07:00,984483.20,41284114
2025-07-01T16:13:00+07:00,718880.60,44878517
2025-07-01T16:13:05+07:00,1016774.00,49962387
2025-07-01T16:13:10+07:00,754876.20,53736768
2025-07-01T16:13:15+07:00,878962.00,58131578
2025-07-01T16:13:29+07:00,234037.20,1170186
2025-07-01T16:13:34+07:00,1304148.60,7690929
2025-07-01T16:13:39+07:00,542403.20,10402945
2025-07-01T16:13:44+07:00,821120.40,14508547
2025-07-01T16:13:49+07:00,818538.80,18601241
2025-07-01T16:13:54+07:00,737233.00,22287406
2025-07-01T16:13:59+07:00,861940.80,26597110
2025-07-01T16:14:04+07:00,690885.40,30051537
2025-07-01T16:14:09+07:00,816387.80,34133476
2025-07-01T16:14:14+07:00,763785.20,37952402
2025-07-01T16:14:19+07:00,737652.40,41640664
2025-07-01T16:14:24+07:00,745379.20,45367560
2025-07-01T16:14:29+07:00,870287.60,49718998
2025-07-01T16:14:34+07:00,716153.80,53299767
2025-07-01T16:14:39+07:00,751747.00,57058502
2025-07-01T16:14:44+07:00,866105.60,61389030
2025-07-01T16:14:49+07:00,712622.40,64952142
2025-07-01T16:14:54+07:00,744245.40,68673369
2025-07-01T16:14:59+07:00,833345.40,72840096
2025-07-01T16:15:04+07:00,760575.20,76642972
2025-07-01T16:15:09+07:00,706906.40,80177504
2025-07-01T16:15:14+07:00,847833.40,84416671
2025-07-01T16:15:19+07:00,656764.40,87700493
2025-07-01T16:15:24+07:00,727767.20,91339329
2025-07-01T16:15:29+07:00,923177.00,95955214
2025-07-01T16:15:34+07:00,667153.60,99290982
2025-07-01T16:15:39+07:00,645493.20,102518448
2025-07-01T16:15:44+07:00,867604.40,106856470
2025-07-01T16:15:49+07:00,722556.60,110469253
2025-07-01T16:15:54+07:00,661676.20,113777634
2025-07-01T16:15:59+07:00,900379.60,118279532
2025-07-01T16:16:04+07:00,768633.40,122122699
2025-07-01T16:16:09+07:00,621416.80,125229783
2025-07-01T16:16:14+07:00,986930.60,130164436
2025-07-01T16:16:19+07:00,677356.60,133551219
2025-07-01T16:16:24+07:00,792271.00,137512574
2025-07-01T16:16:29+07:00,777689.60,141401022
2025-07-01T16:16:34+07:00,759848.80,145200266
2025-07-01T16:16:39+07:00,727797.60,148839254
2025-07-01T16:16:44+07:00,813881.40,152908661
2025-07-01T16:16:49+07:00,726220.60,156539764
2025-07-01T16:16:55+07:00,747543.80,160277483
2025-07-01T16:17:00+07:00,835644.40,164455705
2025-07-01T16:17:05+07:00,701039.40,167960902
2025-07-01T16:17:10+07:00,765167.20,171786738
2025-07-01T16:17:15+07:00,743023.60,175501856
2025-07-01T16:17:20+07:00,689067.20,178947192
2025-07-01T16:17:25+07:00,869781.60,183296100
2025-07-01T16:17:30+07:00,683797.80,186715089
2025-07-01T16:17:35+07:00,771906.40,190574621
2025-07-01T16:17:40+07:00,811637.80,194632810
2025-07-01T16:17:45+07:00,705133.80,198158479
2025-07-01T16:17:50+07:00,887379.20,202595375
2025-07-01T16:17:56+07:00,795501.20,206572881
2025-07-01T16:18:01+07:00,829751.80,210721640
2025-07-01T16:18:06+07:00,768352.20,214563401
2025-07-01T16:18:11+07:00,701090.40,218068853
2025-07-01T16:18:16+07:00,933397.20,222735839
2025-07-01T16:18:21+07:00,587898.80,225675333
2025-07-01T16:18:26+07:00,859265.80,229971662
2025-07-01T16:18:31+07:00,835813.00,234150727
2025-07-01T16:18:36+07:00,636509.60,237333275
2025-07-01T16:18:41+07:00,835192.40,241509237
2025-07-01T16:18:46+07:00,812311.80,245570796
2025-07-01T16:18:51+07:00,610918.00,248625386
2025-07-01T16:18:56+07:00,784990.40,252550338
2025-07-01T16:19:01+07:00,813216.40,256616420
2025-07-01T16:19:06+07:00,721618.40,260224512
2025-07-01T16:19:11+07:00,829425.80,264371641
2025-07-01T16:19:16+07:00,579393.00,267268606
2025-07-01T16:19:21+07:00,875990.80,271648560
2025-07-01T16:19:26+07:00,788251.80,275589819
2025-07-01T16:19:31+07:00,684663.20,279013135
2025-07-01T16:19:36+07:00,736133.60,282693803
2025-07-01T16:19:41+07:00,788200.80,286634807
2025-07-01T16:19:46+07:00,815273.00,290711172
2025-07-01T16:19:51+07:00,687158.60,294146965
2025-07-01T16:19:56+07:00,809424.40,298194087
2025-07-01T16:20:01+07:00,681392.40,301601049
2025-07-01T16:20:06+07:00,865634.60,305929222
2025-07-01T16:20:12+07:00,786199.40,309860219
2025-07-01T16:20:17+07:00,774507.20,313732755
2025-07-01T16:20:22+07:00,781201.20,317638761
2025-07-01T16:20:27+07:00,744622.00,321361871
2025-07-01T16:20:32+07:00,766466.60,325194204
2025-07-01T16:20:37+07:00,869236.00,329540384
2025-07-01T16:20:42+07:00,762993.00,333355349
2025-07-01T16:20:48+07:00,850385.60,337607277
2025-07-01T16:20:53+07:00,772215.00,341468352
2025-07-01T16:20:58+07:00,808641.20,345511558
2025-07-01T16:21:03+07:00,676105.60,348892086
2025-07-01T16:21:08+07:00,824611.00,353015141
2025-07-01T16:21:13+07:00,858857.40,357309428
2025-07-01T16:21:18+07:00,649047.00,360554663
2025-07-01T16:21:23+07:00,752568.20,364317504
2025-07-01T16:21:28+07:00,798068.00,368307844
2025-07-01T16:21:33+07:00,611680.40,371366246
2025-07-01T22:45:22+07:00,0.00,0
2025-07-01T22:45:27+07:00,0.00,0
2025-07-01T22:45:32+07:00,0.00,0
2025-07-01T22:45:37+07:00,0.00,0
2025-07-01T22:45:42+07:00,0.00,0
2025-07-01T22:45:47+07:00,0.00,0
2025-07-01T22:45:52+07:00,0.00,0
2025-07-01T22:45:57+07:00,0.00,0
2025-07-01T22:46:02+07:00,0.00,0
2025-07-01T22:46:08+07:00,0.00,0
2025-07-01T22:46:13+07:00,0.00,0
2025-07-01T22:46:18+07:00,0.00,0
2025-07-01T22:46:23+07:00,0.00,0
2025-07-01T22:46:28+07:00,304129.20,1520646
2025-07-01T22:46:33+07:00,1613911.00,9590201
2025-07-01T22:46:38+07:00,976525.20,14472827
2025-07-01T22:46:43+07:00,1220620.20,20575928
2025-07-01T22:46:48+07:00,1344067.60,27296266
2025-07-01T22:46:53+07:00,1024970.20,32421117
2025-07-01T22:46:59+07:00,1294883.80,38895536
2025-07-01T22:47:04+07:00,1106746.60,44429269
2025-07-01T22:47:09+07:00,1062385.40,49741196
2025-07-01T22:47:14+07:00,767851.00,53580451
2025-07-01T22:47:19+07:00,1136783.00,59264366
2025-07-01T22:47:24+07:00,877937.00,63654051
2025-07-01T22:47:29+07:00,942764.80,68367875
2025-07-01T22:47:34+07:00,1022897.40,73482362
2025-07-01T22:47:39+07:00,858513.20,77774928
2025-07-01T22:47:44+07:00,1012938.00,82839618
2025-07-01T22:47:49+07:00,959430.80,87636772
2025-07-01T22:47:54+07:00,912966.00,92201602
2025-07-01T22:47:59+07:00,997127.00,97187237
2025-07-01T22:48:04+07:00,1006443.40,102219454
2025-07-01T22:48:09+07:00,1067416.00,107556534
2025-07-01T22:48:14+07:00,951121.00,112312139
2025-07-01T22:48:19+07:00,995165.00,117287964
2025-07-01T22:48:24+07:00,1009071.00,122333319
2025-07-01T22:48:29+07:00,1054379.60,127605217
2025-07-01T22:48:35+07:00,963724.80,132423841
2025-07-01T22:48:40+07:00,1128352.80,138065605
2025-07-01T22:48:45+07:00,908883.80,142610024
2025-07-01T22:48:50+07:00,943442.20,147327235
2025-07-01T22:48:56+07:00,1327722.60,153965848
2025-07-01T22:49:01+07:00,907877.40,158505235
2025-07-01T22:49:06+07:00,1120115.60,164105813
2025-07-01T22:49:12+07:00,1017425.40,169192940
2025-07-01T22:49:17+07:00,1042748.00,174406680
2025-07-01T22:49:22+07:00,873093.80,178772149
2025-07-01T22:49:27+07:00,1153642.00,184540359
2025-07-01T22:49:32+07:00,875194.40,188916331
2025-07-01T22:49:38+07:00,1099799.00,194415326
2025-07-01T22:49:43+07:00,954379.40,199187223
2025-07-01T22:49:48+07:00,1041917.00,204396808
2025-07-01T22:49:53+07:00,1068889.00,209741253
2025-07-01T22:49:58+07:00,953106.60,214506786
2025-07-01T22:50:03+07:00,1087563.20,219944602
2025-07-01T22:50:08+07:00,876326.00,224326232
2025-07-01T22:50:13+07:00,1159556.20,230124013
2025-07-01T22:50:18+07:00,851199.80,234380012
2025-07-01T22:50:23+07:00,1061616.20,239688093
2025-07-01T22:50:28+07:00,885366.40,244114925
2025-07-01T22:50:34+07:00,1139929.20,249814571
2025-07-01T22:50:39+07:00,1030366.20,254966402
2025-07-01T22:50:44+07:00,1031483.00,260123817
2025-07-01T22:50:49+07:00,1023149.20,265239563
2025-07-01T22:50:54+07:00,946993.00,269974528
2025-07-01T22:50:59+07:00,946900.40,274709030
2025-07-01T22:51:04+07:00,1055239.80,279985229
2025-07-01T22:51:09+07:00,910572.80,284538093
2025-07-01T22:51:15+07:00,1050861.20,289792399
2025-07-01T22:51:20+07:00,929418.60,294439492
2025-07-01T22:51:25+07:00,1073988.80,299809436
2025-07-01T22:51:30+07:00,949986.20,304559367
2025-07-01T22:51:35+07:00,1032869.80,309723716
2025-07-01T22:51:40+07:00,988929.20,314668362
2025-07-01T22:51:45+07:00,1053057.80,319933651
2025-07-01T22:51:50+07:00,1022558.60,325046444
2025-07-01T22:51:55+07:00,1025280.80,330172848
2025-07-01T22:52:00+07:00,1000415.00,335174923
2025-07-01T22:52:05+07:00,946228.80,339906067
2025-07-01T22:52:10+07:00,1106210.00,345437117
2025-07-01T22:52:16+07:00,854171.40,349707974
2025-07-01T22:52:21+07:00,1122141.60,355318682
2025-07-01T22:52:26+07:00,889008.80,359763726
2025-07-01T22:52:31+07:00,1031066.60,364919059
2025-07-01T22:52:36+07:00,1023857.80,370038348
2025-07-01T22:52:41+07:00,1033481.40,375205755
2025-07-01T22:52:46+07:00,915769.60,379784603
2025-07-01T22:52:51+07:00,985397.40,384711590
2025-07-01T22:52:56+07:00,923303.40,389328107
2025-07-01T22:53:01+07:00,1056063.80,394608426
2025-07-01T22:53:06+07:00,998499.60,399600924
2025-07-01T22:53:11+07:00,944740.00,404324624
2025-07-01T22:53:16+07:00,1006580.80,409357528
2025-07-01T22:53:21+07:00,1079441.60,414754736
2025-07-01T22:53:26+07:00,1008914.40,419799308
2025-07-01T22:53:31+07:00,945146.60,424525041
2025-07-01T22:53:36+07:00,1018240.60,429616244
2025-07-01T22:53:41+07:00,958786.60,434410177
2025-07-01T22:53:46+07:00,979701.60,439308685
2025-07-01T22:53:51+07:00,924412.60,443930748
2025-07-01T22:53:56+07:00,1088088.20,449371189
2025-07-01T22:54:01+07:00,969419.60,454218287
2025-07-01T22:54:06+07:00,995040.20,459193488
2025-07-01T22:54:11+07:00,1019290.40,464289940
2025-07-01T22:54:16+07:00,927817.80,468929029
2025-07-01T22:54:21+07:00,1053263.40,474195346
2025-07-01T22:54:26+07:00,971040.00,479050546
2025-07-01T22:54:31+07:00,1000450.80,484052800
2025-07-01T22:54:36+07:00,962174.20,488863671
2025-07-01T22:54:41+07:00,998484.20,493856092
2025-07-01T22:54:46+07:00,1026047.80,498986331
2025-07-01T22:54:51+07:00,900611.40,503489388
2025-07-01T22:54:57+07:00,1054081.40,508759795
2025-07-01T22:55:02+07:00,909777.00,513308680
2025-07-01T22:55:07+07:00,1035663.60,518486998
2025-07-01T22:55:12+07:00,929418.80,523134092
2025-07-01T22:55:17+07:00,1126302.20,528765603
2025-07-01T22:55:22+07:00,833413.60,532932671
2025-07-01T22:55:27+07:00,1012548.00,537995411
2025-07-01T22:55:32+07:00,945402.40,542722423
2025-07-01T22:55:37+07:00,1069255.80,548068702
2025-07-01T22:55:42+07:00,975980.40,552948604
2025-07-01T22:55:47+07:00,1003591.20,557966560
2025-07-01T22:55:52+07:00,1118568.80,563559404
2025-07-01T22:55:58+07:00,797908.80,567548948
2025-07-01T22:56:03+07:00,1181276.40,573455330
2025-07-01T22:56:08+07:00,814986.60,577530263
2025-07-01T22:56:13+07:00,1202331.80,583541922
2025-07-01T22:56:18+07:00,765551.00,587369677
2025-07-01T22:56:23+07:00,1210372.40,593421539
2025-07-01T22:56:28+07:00,829071.20,597566895
2025-07-01T22:56:33+07:00,1046503.20,602799411
2025-07-01T22:56:38+07:00,913308.80,607365955
2025-07-01T22:56:43+07:00,990185.00,612316880
2025-07-01T22:56:48+07:00,975741.40,617195587
2025-07-01T22:56:53+07:00,1055314.00,622472157
2025-07-01T22:56:58+07:00,977317.20,627358743
2025-07-01T22:57:04+07:00,924370.00,631980593
2025-07-01T22:59:48+07:00,19943.00,99715
2025-07-01T22:59:53+07:00,1607088.40,8135157
2025-07-01T23:00:04+07:00,0.00,0
2025-07-01T23:00:09+07:00,0.00,0
2025-07-01T23:00:14+07:00,373650.80,1868254
2025-07-01T23:00:19+07:00,196302.80,2849768
2025-07-01T23:00:24+07:00,1905039.40,12374965
2025-07-01T23:00:29+07:00,1525007.00,20000000
2025-07-01T23:00:34+07:00,0.00,20000000
